,description,headline,url,provider,date
25,"McLaren Formula 1 driver Stoffel Vandoorne has revealed that Toto Wolff asked if he was interested in joining the <b>Mercedes</b>-affiliated HWA Formula E team, where he will race in 2018/19. Vandoorne ...",Toto Wolff call initiated Vandoorne’s Formula E move,https://motorsport.com/formula-e/news/toto-wolff-vandoorne-mclaren-formulae-move/3196213/,Motorsport,2018-11-13T17:00:00.0000000Z
26,The Atlanta Falcons and Dallas Cowboys both sport 4-5 records as they get ready to meet Sunday at <b>Mercedes</b>-Benz Stadium in Atlanta. So why do the teams feel as though their seasons are going in different directions? The atmosphere around the Atlanta camp ...,"Falcons, Cowboys need to get on track",https://www.bignewsnetwork.com/news/258312016/falcons-cowboys-need-to-get-on-track,Big News Network,2018-11-15T05:18:00.0000000Z
0,"<b>Mercedes</b>-Benz (OTCPK:DDAIF) unit sales +3..1% to 33,075 units. Van sales were up 28% to 2,970 units. Smart sales fell 19% to 605 units. Sales growth by <b>Mercedes</b> class: C-Class -14% to 6,600; E-Class/CLS +8% to 4,824; S-Class -26% to 1,440; GLC/GLK Class ...",<b>Mercedes</b>-Benz <b>September</b> U.S. sales: +3%,https://seekingalpha.com/news/3212084-mercedes-benz-september-u-s-sales-plus-3-percent,Seeking Alpha,2016-10-03T18:41:00.0000000Z
1,"Following the launch of the C63 S AMG last week, <b>Mercedes</b>-Benz is getting ready to bring in another model later this month. Further to their 15 in ’15 strategy for the year, <b>Mercedes</b>-Benz will being in their 12th model for the year, the Maybach S600 on ...",<b>Mercedes-Maybach S600 launch on September</b> 25,https://www.zigwheels.com/news-features/news/mercedesmaybach-s600-launch-on-september-25/23038/,ZigWheels,2015-09-07T15:11:00.0000000Z
2,<b>Mercedes</b>-Benz will launch the E-Class All-Terrain in India at the end of this month. Reports suggest that this off-road friendly version of the E-Class Estate with 4Matic All-wheel drive (AWD) will be launched on <b>September</b> 28. We have already driven the ...,<b>Mercedes</b>-Benz E-Class All-Terrain to be launched in India on <b>September</b> 28,http://overdrive.in/news-cars-auto/mercedes-benz-e-class-all-terrain-to-be-launched-in-india-on-september-28/,Overdrive,2018-09-18T16:06:00.0000000Z
3,"Los Angeles: The Los Angeles Police Department&#39;s Van Nuys Division detectives are seeking the public&#39;s assistance to identify five suspects who committed an armed robbery. On <b>September</b> 21, 2018, around 2:30 a.m., Van Nuys officers responded to a robbery ...",Robbery Suspects Wanted NR18281ml,http://lapdonline.org/home/news_view/64782,Los Angeles Police Department,2018-11-13T18:16:00.0000000Z
4,"We are just weeks from the unveiling of the all-electric <b>Mercedes</b>-Benz EQC, scheduled for <b>September</b> 4. The first electric SUV from Daimler has undergone a lot of extreme testing, as this video teaser shows. The short teaser video shows the production ...","<b>Mercedes</b> Teases EQC Under Extreme Conditions, Shows Off Battery",https://insideevs.com/mercedes-benz-teases-eqc-extreme-testing/,Inside EVs,2018-09-19T05:49:00.0000000Z
5,"<b>Mercedes</b>-Benz USA (MBUSA) today reported <b>September</b> sales of 26,169 <b>Mercedes</b>-Benz models, a decrease of 9.8% from <b>September</b> 2017. <b>Mercedes</b>-Benz Vans reported best-ever month of 4,448 units (up 44.0%) and smart reported 98 units, bringing MBUSA to a grand ...","<b>Mercedes</b>-Benz USA Reports <b>September</b> Sales of 26,169 Units",http://news.morningstar.com/all/business-wire/BWIPREM20181002005904/mercedes-benz-usa-reports-september-sales-of-26169-units.aspx,Morningstar.com,2018-10-02T00:00:00.0000000Z
6,"<b>Mercedes</b>-Benz USA (MBUSA) today reported <b>September</b> sales of 26,169 <b>Mercedes</b>-Benz models, a decrease of 9.8% from <b>September</b> 2017. <b>Mercedes</b>-Benz Vans reported best-ever month of 4,448 units (up 44.0%) and smart reported 98 units, bringing MBUSA to a grand ...","<b>Mercedes</b>-Benz USA Reports <b>September</b> Sales of 26,169 Units",http://www.abc-7.com/story/39215253/mercedes-benz-usa-reports-september-sales-of-26169-units,ABC7,2018-10-02T17:21:00.0000000Z
7,"<b>Mercedes</b>-Benz Trucks UK incorporating FUSO Trucks has posted an industry-leading end to 2015’s third quarter and in doing so set all-time new sales records. In the month of <b>September</b> <b>Mercedes</b>-Benz and FUSO Trucks, with their compelling product range ...",<b>Mercedes</b>-Benz <b>Trucks posts a record-breaking September</b>,https://www.ukhaulier.co.uk/news/road-transport/trucks/mercedes-benz-trucks-posts-a-record-breaking-september/,ukhaulier.co.uk,2015-10-16T00:00:00.0000000Z
8,"All these cars are already available internationally and consist of significant upgrades, both cosmetic as well as mechanical. A mild price hike can also be expected The facelifted 2018 <b>Mercedes</b>-Benz C Class range is all set to be launched on <b>September</b> 20.",<b>Mercedes</b>-Benz C Class range to be launched in India on <b>September</b> 20,https://www.moneycontrol.com/news/technology/mercedes-benz-c-class-range-to-be-launched-in-india-on-september-20-2904951.html,moneycontrol.com,2018-08-31T15:00:00.0000000Z
9,The <b>Mercedes</b> EQ C – <b>Mercedes</b>’ competition for the Jaguar I-Pace and Audi e-tron – will debut on 4 <b>September</b> at the me Convention in Stockholm. The <b>Mercedes</b> EQ C electric SUV – first revealed as the Generation EQ Concept in 2016 – will make its ...,<b>Mercedes</b> EQ C ELECTRIC SUV will Debut in <b>September</b> – just ahead of the Audi e-tron,http://www.carsuk.net/mercedes-eq-c-electric-suv-will-debut-in-september-just-ahead-of-the-audi-e-tron/,Cars UK,2018-07-30T08:04:00.0000000Z
10,"<b>Mercedes</b>-Benz has released several photos of its first electric EQ model, the EQC crossover, but they have all been masked with camouflage. Today <b>Mercedes</b>-Benz released a new teaser of the EQC, which gives an earlier look at the crossover’s face.",2020 <b>Mercedes</b>-Benz EQC teased ahead of its <b>September</b> 4 debut,https://www.thetorquereport.com/mercedes-benz/2020-mercedes-benz-eqc-teased-ahead-of-its-september-4-debut/,The Torque Report,2018-08-26T14:33:00.0000000Z
11,Information contained on this page is provided by an independent third-party content provider. Frankly and this Site make no warranties or representations in connection therewith. If you are affiliated with this page and would like it removed please ...,<b>Mercedes</b>-Benz Canada&#39;s sales numbers on track heading into the final stretch of 2018,http://www.krgv.com/story/39218623/mercedes-benz-canadas-sales-numbers-on-track-heading-into-the-final-stretch-of-2018,KRGV,2018-10-03T00:00:00.0000000Z
12,"These days, we’ve become used to receiving terse news releases from automakers teasing upcoming product launches, but the one we just received from <b>Mercedes</b>-Benz all but reaches the limits of brevity, with just two words accompanying this image ...",<b>Mercedes</b>’ Enigmatic Teaser Appears to Preview All-Electric EQ C,http://www.thedetroitbureau.com/2018/08/mercedes-enigmatic-teaser-appears-to-preview-all-electric-eq-c/,TheDetroitBureau,2018-08-27T04:20:00.0000000Z
13,"DAIMLER AG&#39;s luxury brand <b>Mercedes</b>-Benz sold a record number of cars in <b>September</b>. The Stuttgart-based carmaker said it sold 142,994 vehicles during <b>September</b>, up 15.9 per cent on the same month a year before. It credited new versions of its E-Class and S ...",<b>Mercedes</b> has record sales in <b>September</b>,https://www.news.com.au/finance/business/mercedes-has-record-sales-in-september/news-story/51ff26d2b27e8ee252f6610fb62e4196,Couriermail,2013-10-07T01:40:00.0000000Z
14,Most manufacturers present in India had reduced prices of their vehicles. It was due to a reduction in excise duty and other miscellaneous taxes. German luxury car manufacturers like <b>Mercedes</b>-Benz were among the first to offer the benefits to its customers.,<b>Mercedes</b>-Benz India Looking At Price Hike Post <b>September</b>,https://www.drivespark.com/four-wheelers/2014/mercedes-benz-india-looking-at-price-hike-post-september-008253.html,DriveSpark,2014-08-20T04:20:00.0000000Z
15,"FRANKFURT -- <b>Mercedes</b>-Benz&#39;s global brand sales increased 16 percent in <b>September</b> to a record 188,444 cars, buoyed by a 53 percent jump in deliveries in China. It was the <b>Mercedes</b> brand&#39;s 31st consecutive month of record sales. Sales at the Smart brand ...",<b>Mercedes</b> sales jump 16% <b>in September on China demand</b>,http://europe.autonews.com/article/20151006/ANE/151009899/mercedes-sales-jump-16-in-september-on-china-demand,Automotive News Europe,2015-10-06T12:04:00.0000000Z
16,"Country Music’s biggest night promises to be an entertainment extravaganza with Carrie Underwood and Brad Paisley returning as hosts for the 11th year in a row. The show opens at 8/7c on Wednesday, November 14, and a lot of work is taking place behind ...",Get ready for a night of superstars and surprises at the CMA Awards,https://www.wwlp.com/entertainment/cma-awards/get-ready-for-a-night-of-superstars-and-surprises-at-the-cma-awards/1569234756,WWLP-22News,2018-11-14T18:49:00.0000000Z
17,"Georgia just added two big time home-and-homes to its future schedule, as Georgia will now play Texas and Clemson. Georgia will travel to Austin to take on the Longhorns on Sept. 2, 2028, and will then host Texas on <b>September</b> 1, 2029. The Bulldogs will ...","Georgia announces future non-conference games with Clemson, Texas",https://www.dawgnation.com/football/georgia-football-clemson-texas-schedule,DawgNation,2018-11-12T16:20:00.0000000Z
18,"Country Music’s biggest night promises to be an entertainment extravaganza with Carrie Underwood and Brad Paisley returning as hosts for the 11th year in a row. Wednesday, November 14th, we are Live from the Red Carpet starting at 6:30 p.m. on Local 24 ...",Get ready for a night of superstars and surprises at the CMA Awards Wednesday on Local 24,https://www.localmemphis.com/entertainment/cma-awards/get-ready-for-a-night-of-superstars-and-surprises-at-the-cma-awards/1569232722,Local 24 News,2018-11-12T16:01:00.0000000Z
19,"LONDON, Nov 14 (Reuters) - Valtteri Bottas had hoped victory in Abu Dhabi a year ago would set him up for a season of success but, 20 races on and despite his <b>Mercedes</b> team again scooping both ...",Motor racing-Winless Bottas hoping to start over in Abu Dhabi,https://asia.eurosport.com/motorsports/motor-racing-winless-bottas-hoping-to-start-over-in-abu-dhabi_sto7011882/story.shtml,Eurosport Asia,2018-11-14T17:03:00.0000000Z
20,"New passenger car registrations in Germany fell 31% year-on-year to an estimated 200,100 in <b>September</b>. In August, the figure was a 25% increase to 316,400. German automotive industry association, the VDA, said the volatility was because of distortions ...",WLTP causes sharp shift in German car sales,https://automotivelogistics.media/news/wltp-causes-sharp-shift-german-car-sales,automotivelogistics.media,2018-11-12T03:54:00.0000000Z
21,"FRANKFURT, Nov 12 (Reuters) - Thyssenkrupp will propose Daimler&#39;s outgoing Chief Financial Officer Bodo Uebber as a candidate for its supervisory board, with the aim of installing him as chairman, two sources familiar with the matter said on Monday.",Thyssenkrupp plans to install Daimler CFO as chairman,https://www.nasdaq.com/article/thyssenkrupp-plans-to-install-daimler-cfo-as-chairman-20181112-00768,Nasdaq,2018-11-12T16:48:00.0000000Z
22,Lewis Hamilton is not planning to orchestrate a victory for teammate Valtteri Bottas at the Brazilian Grand Prix this weekend if the two drivers find themselves leading the race. Bottas was ...,Lewis Hamilton rules out &#39;giving&#39; Valtteri Bottas a win in return for Russia result,http://espn.com/f1/story/_/id/25216376/lewis-hamilton-rules-giving-valtteri-bottas-win-return-russia-result,ESPN,2018-11-13T23:33:00.0000000Z
23,"Once written off for dead – or at least dying – the midsize pickup market is coming back with a bang, but not only are sales on the rise, but also is the number of players entering, or returning, to the segment. The question facing the industry is ...",Midsize Truck War May Heat Up Fast,http://thedetroitbureau.com/2018/11/midsize-truck-war-may-heat-up-fast,TheDetroitBureau,2018-11-14T07:20:00.0000000Z
24,"&#39;<b>Mercedes</b>-Benz estate cars are widely regarded as among the best load-luggers you can buy, traditionally offering a winning blend of practicality with great comfort. They were never cheap, but the pedigree inherent in the three-pointed star atop the bonnet ...","Formerly the property of Sir Barry Gibb, CBE of the Bee Gees",https://www.bonhams.com/auctions/24881/lot/162/,Bonhams,2018-11-13T19:47:00.0000000Z
25,"McLaren Formula 1 driver Stoffel Vandoorne has revealed that Toto Wolff asked if he was interested in joining the <b>Mercedes</b>-affiliated HWA Formula E team, where he will race in 2018/19. Vandoorne ...",Toto Wolff call initiated Vandoorne’s Formula E move,https://motorsport.com/formula-e/news/toto-wolff-vandoorne-mclaren-formulae-move/3196213/,Motorsport,2018-11-13T17:00:00.0000000Z
26,The Atlanta Falcons and Dallas Cowboys both sport 4-5 records as they get ready to meet Sunday at <b>Mercedes</b>-Benz Stadium in Atlanta. So why do the teams feel as though their seasons are going in different directions? The atmosphere around the Atlanta camp ...,"Falcons, Cowboys need to get on track",https://www.bignewsnetwork.com/news/258312016/falcons-cowboys-need-to-get-on-track,Big News Network,2018-11-15T05:18:00.0000000Z
0,"<b>Mercedes</b>-Benz (OTCPK:DDAIF) unit sales +3..1% to 33,075 units. Van sales were up 28% to 2,970 units. Smart sales fell 19% to 605 units. Sales growth by <b>Mercedes</b> class: C-Class -14% to 6,600; E-Class/CLS +8% to 4,824; S-Class -26% to 1,440; GLC/GLK Class ...",<b>Mercedes</b>-Benz <b>September</b> U.S. sales: +3%,https://seekingalpha.com/news/3212084-mercedes-benz-september-u-s-sales-plus-3-percent,Seeking Alpha,2016-10-03T18:41:00.0000000Z
1,"Following the launch of the C63 S AMG last week, <b>Mercedes</b>-Benz is getting ready to bring in another model later this month. Further to their 15 in ’15 strategy for the year, <b>Mercedes</b>-Benz will being in their 12th model for the year, the Maybach S600 on ...",<b>Mercedes-Maybach S600 launch on September</b> 25,https://www.zigwheels.com/news-features/news/mercedesmaybach-s600-launch-on-september-25/23038/,ZigWheels,2015-09-07T15:11:00.0000000Z
2,<b>Mercedes</b>-Benz will launch the E-Class All-Terrain in India at the end of this month. Reports suggest that this off-road friendly version of the E-Class Estate with 4Matic All-wheel drive (AWD) will be launched on <b>September</b> 28. We have already driven the ...,<b>Mercedes</b>-Benz E-Class All-Terrain to be launched in India on <b>September</b> 28,http://overdrive.in/news-cars-auto/mercedes-benz-e-class-all-terrain-to-be-launched-in-india-on-september-28/,Overdrive,2018-09-18T16:06:00.0000000Z
3,"Los Angeles: The Los Angeles Police Department&#39;s Van Nuys Division detectives are seeking the public&#39;s assistance to identify five suspects who committed an armed robbery. On <b>September</b> 21, 2018, around 2:30 a.m., Van Nuys officers responded to a robbery ...",Robbery Suspects Wanted NR18281ml,http://lapdonline.org/home/news_view/64782,Los Angeles Police Department,2018-11-13T18:16:00.0000000Z
4,"We are just weeks from the unveiling of the all-electric <b>Mercedes</b>-Benz EQC, scheduled for <b>September</b> 4. The first electric SUV from Daimler has undergone a lot of extreme testing, as this video teaser shows. The short teaser video shows the production ...","<b>Mercedes</b> Teases EQC Under Extreme Conditions, Shows Off Battery",https://insideevs.com/mercedes-benz-teases-eqc-extreme-testing/,Inside EVs,2018-09-19T05:49:00.0000000Z
5,"<b>Mercedes</b>-Benz USA (MBUSA) today reported <b>September</b> sales of 26,169 <b>Mercedes</b>-Benz models, a decrease of 9.8% from <b>September</b> 2017. <b>Mercedes</b>-Benz Vans reported best-ever month of 4,448 units (up 44.0%) and smart reported 98 units, bringing MBUSA to a grand ...","<b>Mercedes</b>-Benz USA Reports <b>September</b> Sales of 26,169 Units",http://news.morningstar.com/all/business-wire/BWIPREM20181002005904/mercedes-benz-usa-reports-september-sales-of-26169-units.aspx,Morningstar.com,2018-10-02T00:00:00.0000000Z
6,"<b>Mercedes</b>-Benz USA (MBUSA) today reported <b>September</b> sales of 26,169 <b>Mercedes</b>-Benz models, a decrease of 9.8% from <b>September</b> 2017. <b>Mercedes</b>-Benz Vans reported best-ever month of 4,448 units (up 44.0%) and smart reported 98 units, bringing MBUSA to a grand ...","<b>Mercedes</b>-Benz USA Reports <b>September</b> Sales of 26,169 Units",http://www.abc-7.com/story/39215253/mercedes-benz-usa-reports-september-sales-of-26169-units,ABC7,2018-10-02T17:21:00.0000000Z
7,"<b>Mercedes</b>-Benz Trucks UK incorporating FUSO Trucks has posted an industry-leading end to 2015’s third quarter and in doing so set all-time new sales records. In the month of <b>September</b> <b>Mercedes</b>-Benz and FUSO Trucks, with their compelling product range ...",<b>Mercedes</b>-Benz <b>Trucks posts a record-breaking September</b>,https://www.ukhaulier.co.uk/news/road-transport/trucks/mercedes-benz-trucks-posts-a-record-breaking-september/,ukhaulier.co.uk,2015-10-16T00:00:00.0000000Z
8,"All these cars are already available internationally and consist of significant upgrades, both cosmetic as well as mechanical. A mild price hike can also be expected The facelifted 2018 <b>Mercedes</b>-Benz C Class range is all set to be launched on <b>September</b> 20.",<b>Mercedes</b>-Benz C Class range to be launched in India on <b>September</b> 20,https://www.moneycontrol.com/news/technology/mercedes-benz-c-class-range-to-be-launched-in-india-on-september-20-2904951.html,moneycontrol.com,2018-08-31T15:00:00.0000000Z
9,The <b>Mercedes</b> EQ C – <b>Mercedes</b>’ competition for the Jaguar I-Pace and Audi e-tron – will debut on 4 <b>September</b> at the me Convention in Stockholm. The <b>Mercedes</b> EQ C electric SUV – first revealed as the Generation EQ Concept in 2016 – will make its ...,<b>Mercedes</b> EQ C ELECTRIC SUV will Debut in <b>September</b> – just ahead of the Audi e-tron,http://www.carsuk.net/mercedes-eq-c-electric-suv-will-debut-in-september-just-ahead-of-the-audi-e-tron/,Cars UK,2018-07-30T08:04:00.0000000Z
10,"<b>Mercedes</b>-Benz has released several photos of its first electric EQ model, the EQC crossover, but they have all been masked with camouflage. Today <b>Mercedes</b>-Benz released a new teaser of the EQC, which gives an earlier look at the crossover’s face.",2020 <b>Mercedes</b>-Benz EQC teased ahead of its <b>September</b> 4 debut,https://www.thetorquereport.com/mercedes-benz/2020-mercedes-benz-eqc-teased-ahead-of-its-september-4-debut/,The Torque Report,2018-08-26T14:33:00.0000000Z
11,Information contained on this page is provided by an independent third-party content provider. Frankly and this Site make no warranties or representations in connection therewith. If you are affiliated with this page and would like it removed please ...,<b>Mercedes</b>-Benz Canada&#39;s sales numbers on track heading into the final stretch of 2018,http://www.krgv.com/story/39218623/mercedes-benz-canadas-sales-numbers-on-track-heading-into-the-final-stretch-of-2018,KRGV,2018-10-03T00:00:00.0000000Z
12,"These days, we’ve become used to receiving terse news releases from automakers teasing upcoming product launches, but the one we just received from <b>Mercedes</b>-Benz all but reaches the limits of brevity, with just two words accompanying this image ...",<b>Mercedes</b>’ Enigmatic Teaser Appears to Preview All-Electric EQ C,http://www.thedetroitbureau.com/2018/08/mercedes-enigmatic-teaser-appears-to-preview-all-electric-eq-c/,TheDetroitBureau,2018-08-27T04:20:00.0000000Z
13,"DAIMLER AG&#39;s luxury brand <b>Mercedes</b>-Benz sold a record number of cars in <b>September</b>. The Stuttgart-based carmaker said it sold 142,994 vehicles during <b>September</b>, up 15.9 per cent on the same month a year before. It credited new versions of its E-Class and S ...",<b>Mercedes</b> has record sales in <b>September</b>,https://www.news.com.au/finance/business/mercedes-has-record-sales-in-september/news-story/51ff26d2b27e8ee252f6610fb62e4196,Couriermail,2013-10-07T01:40:00.0000000Z
14,Most manufacturers present in India had reduced prices of their vehicles. It was due to a reduction in excise duty and other miscellaneous taxes. German luxury car manufacturers like <b>Mercedes</b>-Benz were among the first to offer the benefits to its customers.,<b>Mercedes</b>-Benz India Looking At Price Hike Post <b>September</b>,https://www.drivespark.com/four-wheelers/2014/mercedes-benz-india-looking-at-price-hike-post-september-008253.html,DriveSpark,2014-08-20T04:20:00.0000000Z
15,"FRANKFURT -- <b>Mercedes</b>-Benz&#39;s global brand sales increased 16 percent in <b>September</b> to a record 188,444 cars, buoyed by a 53 percent jump in deliveries in China. It was the <b>Mercedes</b> brand&#39;s 31st consecutive month of record sales. Sales at the Smart brand ...",<b>Mercedes</b> sales jump 16% <b>in September on China demand</b>,http://europe.autonews.com/article/20151006/ANE/151009899/mercedes-sales-jump-16-in-september-on-china-demand,Automotive News Europe,2015-10-06T12:04:00.0000000Z
16,"Country Music’s biggest night promises to be an entertainment extravaganza with Carrie Underwood and Brad Paisley returning as hosts for the 11th year in a row. The show opens at 8/7c on Wednesday, November 14, and a lot of work is taking place behind ...",Get ready for a night of superstars and surprises at the CMA Awards,https://www.wwlp.com/entertainment/cma-awards/get-ready-for-a-night-of-superstars-and-surprises-at-the-cma-awards/1569234756,WWLP-22News,2018-11-14T18:49:00.0000000Z
17,"Georgia just added two big time home-and-homes to its future schedule, as Georgia will now play Texas and Clemson. Georgia will travel to Austin to take on the Longhorns on Sept. 2, 2028, and will then host Texas on <b>September</b> 1, 2029. The Bulldogs will ...","Georgia announces future non-conference games with Clemson, Texas",https://www.dawgnation.com/football/georgia-football-clemson-texas-schedule,DawgNation,2018-11-12T16:20:00.0000000Z
18,"Country Music’s biggest night promises to be an entertainment extravaganza with Carrie Underwood and Brad Paisley returning as hosts for the 11th year in a row. Wednesday, November 14th, we are Live from the Red Carpet starting at 6:30 p.m. on Local 24 ...",Get ready for a night of superstars and surprises at the CMA Awards Wednesday on Local 24,https://www.localmemphis.com/entertainment/cma-awards/get-ready-for-a-night-of-superstars-and-surprises-at-the-cma-awards/1569232722,Local 24 News,2018-11-12T16:01:00.0000000Z
19,"LONDON, Nov 14 (Reuters) - Valtteri Bottas had hoped victory in Abu Dhabi a year ago would set him up for a season of success but, 20 races on and despite his <b>Mercedes</b> team again scooping both ...",Motor racing-Winless Bottas hoping to start over in Abu Dhabi,https://asia.eurosport.com/motorsports/motor-racing-winless-bottas-hoping-to-start-over-in-abu-dhabi_sto7011882/story.shtml,Eurosport Asia,2018-11-14T17:03:00.0000000Z
20,"New passenger car registrations in Germany fell 31% year-on-year to an estimated 200,100 in <b>September</b>. In August, the figure was a 25% increase to 316,400. German automotive industry association, the VDA, said the volatility was because of distortions ...",WLTP causes sharp shift in German car sales,https://automotivelogistics.media/news/wltp-causes-sharp-shift-german-car-sales,automotivelogistics.media,2018-11-12T03:54:00.0000000Z
21,"FRANKFURT, Nov 12 (Reuters) - Thyssenkrupp will propose Daimler&#39;s outgoing Chief Financial Officer Bodo Uebber as a candidate for its supervisory board, with the aim of installing him as chairman, two sources familiar with the matter said on Monday.",Thyssenkrupp plans to install Daimler CFO as chairman,https://www.nasdaq.com/article/thyssenkrupp-plans-to-install-daimler-cfo-as-chairman-20181112-00768,Nasdaq,2018-11-12T16:48:00.0000000Z
22,Lewis Hamilton is not planning to orchestrate a victory for teammate Valtteri Bottas at the Brazilian Grand Prix this weekend if the two drivers find themselves leading the race. Bottas was ...,Lewis Hamilton rules out &#39;giving&#39; Valtteri Bottas a win in return for Russia result,http://espn.com/f1/story/_/id/25216376/lewis-hamilton-rules-giving-valtteri-bottas-win-return-russia-result,ESPN,2018-11-13T23:33:00.0000000Z
23,"Once written off for dead – or at least dying – the midsize pickup market is coming back with a bang, but not only are sales on the rise, but also is the number of players entering, or returning, to the segment. The question facing the industry is ...",Midsize Truck War May Heat Up Fast,http://thedetroitbureau.com/2018/11/midsize-truck-war-may-heat-up-fast,TheDetroitBureau,2018-11-14T07:20:00.0000000Z
24,"&#39;<b>Mercedes</b>-Benz estate cars are widely regarded as among the best load-luggers you can buy, traditionally offering a winning blend of practicality with great comfort. They were never cheap, but the pedigree inherent in the three-pointed star atop the bonnet ...","Formerly the property of Sir Barry Gibb, CBE of the Bee Gees",https://www.bonhams.com/auctions/24881/lot/162/,Bonhams,2018-11-13T19:47:00.0000000Z
25,"McLaren Formula 1 driver Stoffel Vandoorne has revealed that Toto Wolff asked if he was interested in joining the <b>Mercedes</b>-affiliated HWA Formula E team, where he will race in 2018/19. Vandoorne ...",Toto Wolff call initiated Vandoorne’s Formula E move,https://motorsport.com/formula-e/news/toto-wolff-vandoorne-mclaren-formulae-move/3196213/,Motorsport,2018-11-13T17:00:00.0000000Z
26,The Atlanta Falcons and Dallas Cowboys both sport 4-5 records as they get ready to meet Sunday at <b>Mercedes</b>-Benz Stadium in Atlanta. So why do the teams feel as though their seasons are going in different directions? The atmosphere around the Atlanta camp ...,"Falcons, Cowboys need to get on track",https://www.bignewsnetwork.com/news/258312016/falcons-cowboys-need-to-get-on-track,Big News Network,2018-11-15T05:18:00.0000000Z
0,"<b>Mercedes</b>-Benz (OTCPK:DDAIF) unit sales +3..1% to 33,075 units. Van sales were up 28% to 2,970 units. Smart sales fell 19% to 605 units. Sales growth by <b>Mercedes</b> class: C-Class -14% to 6,600; E-Class/CLS +8% to 4,824; S-Class -26% to 1,440; GLC/GLK Class ...",<b>Mercedes</b>-Benz <b>September</b> U.S. sales: +3%,https://seekingalpha.com/news/3212084-mercedes-benz-september-u-s-sales-plus-3-percent,Seeking Alpha,2016-10-03T18:41:00.0000000Z
1,"Following the launch of the C63 S AMG last week, <b>Mercedes</b>-Benz is getting ready to bring in another model later this month. Further to their 15 in ’15 strategy for the year, <b>Mercedes</b>-Benz will being in their 12th model for the year, the Maybach S600 on ...",<b>Mercedes-Maybach S600 launch on September</b> 25,https://www.zigwheels.com/news-features/news/mercedesmaybach-s600-launch-on-september-25/23038/,ZigWheels,2015-09-07T15:11:00.0000000Z
2,<b>Mercedes</b>-Benz will launch the E-Class All-Terrain in India at the end of this month. Reports suggest that this off-road friendly version of the E-Class Estate with 4Matic All-wheel drive (AWD) will be launched on <b>September</b> 28. We have already driven the ...,<b>Mercedes</b>-Benz E-Class All-Terrain to be launched in India on <b>September</b> 28,http://overdrive.in/news-cars-auto/mercedes-benz-e-class-all-terrain-to-be-launched-in-india-on-september-28/,Overdrive,2018-09-18T16:06:00.0000000Z
3,"Los Angeles: The Los Angeles Police Department&#39;s Van Nuys Division detectives are seeking the public&#39;s assistance to identify five suspects who committed an armed robbery. On <b>September</b> 21, 2018, around 2:30 a.m., Van Nuys officers responded to a robbery ...",Robbery Suspects Wanted NR18281ml,http://lapdonline.org/home/news_view/64782,Los Angeles Police Department,2018-11-13T18:16:00.0000000Z
4,"We are just weeks from the unveiling of the all-electric <b>Mercedes</b>-Benz EQC, scheduled for <b>September</b> 4. The first electric SUV from Daimler has undergone a lot of extreme testing, as this video teaser shows. The short teaser video shows the production ...","<b>Mercedes</b> Teases EQC Under Extreme Conditions, Shows Off Battery",https://insideevs.com/mercedes-benz-teases-eqc-extreme-testing/,Inside EVs,2018-09-19T05:49:00.0000000Z
5,"<b>Mercedes</b>-Benz USA (MBUSA) today reported <b>September</b> sales of 26,169 <b>Mercedes</b>-Benz models, a decrease of 9.8% from <b>September</b> 2017. <b>Mercedes</b>-Benz Vans reported best-ever month of 4,448 units (up 44.0%) and smart reported 98 units, bringing MBUSA to a grand ...","<b>Mercedes</b>-Benz USA Reports <b>September</b> Sales of 26,169 Units",http://news.morningstar.com/all/business-wire/BWIPREM20181002005904/mercedes-benz-usa-reports-september-sales-of-26169-units.aspx,Morningstar.com,2018-10-02T00:00:00.0000000Z
6,"<b>Mercedes</b>-Benz USA (MBUSA) today reported <b>September</b> sales of 26,169 <b>Mercedes</b>-Benz models, a decrease of 9.8% from <b>September</b> 2017. <b>Mercedes</b>-Benz Vans reported best-ever month of 4,448 units (up 44.0%) and smart reported 98 units, bringing MBUSA to a grand ...","<b>Mercedes</b>-Benz USA Reports <b>September</b> Sales of 26,169 Units",http://www.abc-7.com/story/39215253/mercedes-benz-usa-reports-september-sales-of-26169-units,ABC7,2018-10-02T17:21:00.0000000Z
7,"<b>Mercedes</b>-Benz Trucks UK incorporating FUSO Trucks has posted an industry-leading end to 2015’s third quarter and in doing so set all-time new sales records. In the month of <b>September</b> <b>Mercedes</b>-Benz and FUSO Trucks, with their compelling product range ...",<b>Mercedes</b>-Benz <b>Trucks posts a record-breaking September</b>,https://www.ukhaulier.co.uk/news/road-transport/trucks/mercedes-benz-trucks-posts-a-record-breaking-september/,ukhaulier.co.uk,2015-10-16T00:00:00.0000000Z
8,"All these cars are already available internationally and consist of significant upgrades, both cosmetic as well as mechanical. A mild price hike can also be expected The facelifted 2018 <b>Mercedes</b>-Benz C Class range is all set to be launched on <b>September</b> 20.",<b>Mercedes</b>-Benz C Class range to be launched in India on <b>September</b> 20,https://www.moneycontrol.com/news/technology/mercedes-benz-c-class-range-to-be-launched-in-india-on-september-20-2904951.html,moneycontrol.com,2018-08-31T15:00:00.0000000Z
