,description,headline,url,provider,date
9,"Warning: either you have JavaScript disabled or your browser does not support JavaScript. To see what others paid, you must enable JavaScript. The TrueCar <b>Price</b> Curve presents new car sales transaction data in a way that helps you easily recognize a fair ...",2018 <b>Mercedes</b>-Benz Sprinter Cargo Van,https://www.truecar.com/prices-new/mercedes-benz/sprinter-cargo-van-pricing/2018/,TrueCar,2018-05-22T09:59:00.0000000Z
10,"Showing the 2015 <b>Mercedes-Benz GLK-Class</b> Find out if this car is the best match for you The <b>Mercedes-Benz GLK-Class</b> is an SUV. Inventory <b>prices</b> for the 2015 GLK-Class range from $15,595 to $38,999. It gets EPA-estimated 21-28 MPG combined.",<b>Mercedes-Benz GLK-Class</b>,https://www.cars.com/research/mercedes_benz-glk_class/,Cars.com,2012-07-02T15:31:00.0000000Z
11,"For 2012, the <b>Mercedes</b>-Benz E-Class received engine upgrades for some models. There are six models to choose from - the E 200, E 250, E 300, E 350, E 500 and E 63 AMG. The E 200 and E 250 get a turbocharged 1.8-litre 4-cylinder engine. The E 300 gets a 3.0 ...",<b>Mercedes-Benz E-Class 2013</b> Saudi Arabia <b>Prices</b> &amp; Specs,https://www.drivearabia.com/carprices/ksa/mercedes-benz/mercedes-benz-e-class/2013/,Drive Arabia,2015-06-06T00:00:00.0000000Z
12,"<b>Mercedes</b>-Benz is already developing the new-generation <b>2018 Mercedes A-Class</b> . This new premium hatchback ... other than the European and Asian markets. The <b>price</b> of the A-Class will remain similar in the 1 Series territory. For the US market, expect ...",<b>2018 Mercedes A-Class</b>,https://motoroctane.com/2018-mercedes-a-class-release-date-price,2017 Kawasaki Ninja 300,2016-04-19T21:44:00.0000000Z
13,2012 <b>Mercedes</b>-Benz E-Class 4dr Sdn E350 Luxury RWD 336269 2012 <b>Mercedes</b>-Benz E-Class 2dr Cabriolet E550 RWD 336285 2012 <b>Mercedes</b>-Benz E-Class 4dr Sdn E63 AMG RWD 336278 2012 <b>Mercedes</b>-Benz E-Class 4dr Wgn E350 Luxury 4MATIC 336279 2012 <b>Mercedes</b>-Benz E-Class ...,2012 <b>Mercedes</b>-Benz E-Class <b>Prices</b>,https://www.cnet.com/products/2012-mercedes-benz-e-class/prices/,CNET,2017-11-22T20:00:00.0000000Z
14,"In 2010, the German group <b>Mercedes</b> promises to release a new supercar SLC. In the Internet were published new spy pictures of the car. <b>Mercedes</b> SLC will be door-type “gull wing”, as a model of the legendary 300 SL, as well as rear drive. It is ...","<b>Mercedes SLC – design, price</b>",https://carsspyphotos.net/mercedes-slc-design-price/,Spy shots,2017-08-24T05:10:00.0000000Z
15,<b>Mercedes</b> is preparing a new open-top four-door models based on the C-Class. It will be called CLR and will be launched in 2010. The engines option will include: three diesel engines including a four cylinder CDI delivering 170 hp and 204 hp and the three ...,<b>Mercedes CLR</b>,https://www.topspeed.com/cars/mercedes-clr/ke3268.html,Top Speed,2008-09-12T14:11:00.0000000Z
16,"Showing the 2015 <b>Mercedes-Benz SLS AMG</b> Find out if this car is the best match for you The <b>Mercedes-Benz SLS AMG</b> is available as a convertible and a coupe. Inventory <b>prices</b> for the 2015 SLS AMG range from $71,756 to $522,484. It gets EPA-estimated 15 MPG ...",<b>Mercedes-Benz SLS AMG</b>,https://www.cars.com/research/mercedes_benz-sls_amg/,Cars.com,2012-12-18T01:06:00.0000000Z
17,d : 213 MY19 : 2.9L TURBO DIESEL DIR INJ - 9 SP AUTOMATIC G-TRONIC - DIESEL - 4D SALOON e (HYBRID) : 213 MY19 : 2.0L TURBO DIRECT F/INJ - 9 SP AUTOMATIC G-TRONIC - PREMIUM UNLEADED/ELECTRIC - 4D SALOON d : 213 MY18 : 3.0L DIESEL T/TURBO F/INJ - 9 SP ...,<b>Mercedes</b>-Benz E350 <b>Price</b> &amp; Specs,https://www.caradvice.com.au/mercedes-benz/e350/price-specifications/,CarAdvice,2018-07-31T00:00:00.0000000Z
18,"Replacing the GL Class, which was first launched in 2010, the new 2016 <b>Mercedes</b> GLS was launched in India today at INR 80.4 lakh, ex-Pune. Like its predecessor, it too will be produced at the company plant in Chakan near Pune. <b>Mercedes</b> GLS facelift is a ...",2016 <b>Mercedes</b> GLS 7 seat luxury SUV launch <b>price</b> INR 80.4 lakh,https://www.rushlane.com/2016-mercedes-gls-india-launch-price-12196948.html,Rushlane.com,2016-05-18T13:02:00.0000000Z
19,"So the rumors have finally proved true: <b>Mercedes</b>-Benz will build a G65 AMG. Unfortunately, it was left out of the U.S. announcement, indicating it probably won&#39;t be available here. Still, a 612-horsepower, quarter-of-a-million-euros SUV merits some attention.","<b>Mercedes-Benz Announces G65 AMG</b>, <b>Power And Price Both Ridiculous</b>",https://www.motorauthority.com/news/1075301_mercedes-benz-announces-g65-amg-power-and-price-both-ridiculous,Motor Authority,2012-04-11T14:40:00.0000000Z
20,"With 15 models to choose from, you&#39;re sure to find a <b>Mercedes</b> that is meant for you. The B-class starts at P2,180,000 while a performance vehicle is also available in the CLS-class that begins at P6,980,000. The Mercedez-Benz pricelist 2016 will help you ...",<b>Mercedes-Benz Philippines</b>,https://www.autodeal.com.ph/brands/mercedes-benz-philippines/price-list,autodeal.com.ph,2015-02-18T18:14:00.0000000Z
21,"Past Senior Manager, New Business Development - Strategic Partnerships at Elizabeth Glaser Pediatric AIDS Foundation, Senior Manager, New... Past Care Coordinator at One Call Care Management, Claims Assistant at Suddath Relocation Systems, Server at Yama ...",<b>Mercedes Price profiles</b>,https://www.linkedin.com/pub/dir/Mercedes/Price,LinkedIn,2014-12-26T13:14:00.0000000Z
22,"Its basic design is almost 40 years old, it’s tall and boxy, the suspension is soft, the gas mileage is scandalous, and the base <b>price</b> tops $120,000. If your goal is Kardashian-level visibility, however, then the G550 is just the ticket. It’s quick ...",<b>Mercedes-Benz G-class</b>,https://www.caranddriver.com/mercedes-benz/g-class,Car and Driver,2014-04-02T07:14:00.0000000Z
23,"Reviewers praise the 2012 C-Class for performance improved over past models, noting that a new interior gives buyers the feel of higher-<b>price</b> <b>Mercedes</b> cars for less money.",2012 <b>Mercedes</b>-Benz C-Class Reviews and <b>Price</b>,https://cars.costhelper.com/mercedes-benz-c-class-2012.html,cars.costhelper.com,2018-08-15T06:08:00.0000000Z
24,"Ask-a-doc Web sites: If you&#39;ve got a quick question, you can try to get an answer from sites that say they have various specialists on hand to give quick answers... Justanswer.com. JustAnswer.com...has seen a spike since October in legal questions from ...",<b>Price for mercedes 270 clk cdi 2002</b>,https://www.justanswer.com/mercedes/3ivox-price-mercedes-270-clk-cdi-2002.html,JustAnswer,2010-05-19T00:00:00.0000000Z
25,"New Delhi: German luxury carmaker <b>Mercedes</b>-Benz today said it will hike <b>prices</b> of its entire model range in India, effective January 1, 2017, by up to 2 per cent to offset rising inflation, input costs and increasing forex rates. &quot;The rising inflation ...",<b>Mercedes</b> To Hike <b>Prices</b> From January,https://www.ndtv.com/business/mercedes-to-hike-prices-from-january-1638152,NDTV,2016-12-15T13:50:00.0000000Z
26,"2014 <b>Mercedes</b> Benz C Clnew Car Sales <b>Price</b> 28967 ~ you are welcome to our site, this is images about 2014 <b>mercedes</b> benz c clnew car sales <b>price</b> 28967 posted by Brenda Botha in <b>Mercedes</b> category on Oct 12, 2018. You can also find other images like wiring ...",2014 <b>Mercedes</b> Benz C Clnew Car Sales <b>Price</b> 28967,https://thebeginnerslens.com/2014/2014-mercedes-benz-c-clnew-car-sales-price-28967,thebeginnerslens.com,2018-10-27T00:57:00.0000000Z
27,"Ask-a-doc Web sites: If you&#39;ve got a quick question, you can try to get an answer from sites that say they have various specialists on hand to give quick answers... Justanswer.com. JustAnswer.com...has seen a spike since October in legal questions from ...",<b>Mercedes</b>-Benz E500: What <b>is the price to repair the</b> transmission…,https://www.justanswer.com/mercedes/7wcu8-mercedes-benz-e500-price-repair-transmission.html,JustAnswer,2013-07-26T00:00:00.0000000Z
28,<b>MERCEDES</b>-BENZ MAYBACH G650 LANDAULET for sale P.O.R. Germany MAYBACH <b>MERCEDES</b>-BENZ MAYBACH G650 LANDAULET for sale P.O.R. Germany <b>MERCEDES</b>-BENZ MAYBACH G650 LANDAULET for sale P.O.R. Germany <b>MERCEDES</b>-BENZ MAYBACH G650 LANDAULET for sale P.O.R. Germany ...,The JamesEdition Index: <b>Prices</b> for <b>Mercedes</b>-Benz <b>Mercedes</b>-Maybach G650 Landaulet,https://www.jamesedition.com/cars/mercedes/mercedes-maybach-g650-landaulet/prices,JamesEdition,2017-09-21T15:08:00.0000000Z
29,<b>MERCEDES</b>-BENZ MAYBACH 650 CABRIO for sale P.O.R. Germany <b>MERCEDES</b>-BENZ MAYBACH 650 CABRIO for sale P.O.R. Germany MAYBACH <b>MERCEDES</b>-BENZ MAYBACH 650 CABRIO for sale P.O.R. Germany <b>MERCEDES</b>-BENZ MAYBACH 650 CABRIO for sale P.O.R. Germany,The JamesEdition Index: <b>Prices</b> for <b>Mercedes</b>-Benz <b>Mercedes</b>-Maybach S650 Cabrio,https://www.jamesedition.com/cars/mercedes/mercedes_maybach_s_650_cabrio/prices,JamesEdition,2017-07-21T11:43:00.0000000Z
30,"This page offers up-to-date information of Arzobispado De <b>Mercedes</b> Lujan in the city of <b>Mercedes</b>, Argentina. On this page, you can find the most important logistical information about Arzobispado De <b>Mercedes</b> Lujan like its address, phone number and location.",Arzobispado De <b>Mercedes</b> Lujan,https://www.triphobo.com/places/mercedes-argentina/arzobispado-de-mercedes-lujan,TripHobo,2017-08-03T02:42:00.0000000Z
31,"<b>Mercedes</b>-Benz has announced the 2012 M-Class range <b>price</b> list. In Europe, the 2012 <b>Mercedes</b> M-Class is available in three versions, and with a choice between three engines - ML250, ML350 Bluetec and ML350 BlueEFFICIENCY. 2011 <b>Mercedes</b>-Benz ML250 is powered ...",2012 <b>Mercedes</b> M-Class <b>Price</b> - 46 200 EUR,https://www.automobilesreview.com/auto-news/2012-mercedes-mclass-price-46200-eur/32186/,Automobiles Review,2011-07-12T07:44:00.0000000Z
32,"This model has 20 different trims. Trim Original MSRP Description Sprinter 2500 RWD Cargo 144 WB RWD $35,995 3dr Cargo Van 2.1L 2WD Automatic Sprinter 2500 RWD Cargo 170 WB RWD $42,160 3dr Cargo Van 2.1L 2WD Automatic Sprinter 2500 RWD Extended Cargo 170 ...",<b>2015 Mercedes-Benz Sprinter Price</b>,https://www.autobytel.com/mercedes-benz/sprinter/2015/prices/,Autobytel,2017-07-14T21:57:00.0000000Z
33,"Find, Compare, Read Reviews &amp; Buy 2007 <b>mercedes</b> benz e350 <b>price</b> • Want to see your products in Yahoo Shopping? Advertise with us. • Sitemap • All Brands","2007 <b>Mercedes</b> Benz E350 <b>Price</b> - 2,000 results",https://shopping.yahoo.com/2007-mercedes-benz-e350-price--shop/,shopping.yahoo.com,2010-09-08T00:00:00.0000000Z
34,"This model has 5 different trims. Trim MSRP Description Cargo 126 WB $29,950 3dr Cargo Van 2.0L 2WD Automatic Cargo 135 WB $30,450 3dr Cargo Van 2.0L 2WD Automatic Passenger $33,900 4dr Passenger Van 2.0L 2WD Automatic Worker Cargo $25,995 3dr Cargo Van 2 ...",<b>2018 Mercedes-Benz Metris</b> <b>Price</b>,https://www.autobytel.com/mercedes-benz/metris/2018/prices/,Autobytel,2017-10-04T15:56:00.0000000Z
35,"“Factory <b>price</b>” is a meaningless term in the automotive field. Cars are priced differently in various countries and regions. If you are asking about the Manufacturer’s Suggested Retail <b>Price</b> (MSRP), contact the nearest authorized sales center or ...",<b>What is the factory price of a Mercedes</b>-Benz S500?,https://www.quora.com/What-is-the-factory-price-of-a-Mercedes-Benz-S500,Quora,2016-08-08T00:00:00.0000000Z
36,"NetSuite Cloud ERP - Get ahead of the game now. I have no idea what the first <b>Mercedes</b> Benz cost, or what that would convert to in modern Euros or USD, but I do know that before Henry Ford came up with the idea of the “assembly line” process of ...",What was the factory <b>price</b> of the first <b>Mercedes</b> Benz car?,https://www.quora.com/What-was-the-factory-price-of-the-first-Mercedes-Benz-car,Quora,2017-10-24T00:00:00.0000000Z
37,"There are a bunch of luxury cars, sportscars, and supercars out there from brands like Rolls-Royce, Audi, BMW, Lamborghini, Aston Martin, and others. These are meant for the ultra-rich and powerful people and they are supposed to do more than just vehicles ...",Top 10 Most Expensive Cars In The World For The Ultra Rich,https://www.valuewalk.com/2018/11/top-10-most-expensive-cars-rich/,ValueWalk,2018-11-15T15:52:00.0000000Z
38,"FORT LAUDERDALE, Fla., Nov. 15, 2018 /PRNewswire/ -- AutoNation, Inc. (NYSE: AN), America&#39;s largest automotive retailer, today announced a partnership with Fair, the nation&#39;s fastest growing car subscription company. Together, the companies are providing ...",AutoNation Launches Digital Partnership with Fair,http://markets.financialcontent.com/stocks/news/read?GUID=37296861,Financial Content,2018-11-15T11:30:00.0000000Z
0,"JOHANNESBURG - From what IN4RIDE understands, <b>Mercedes</b>-Benz South Africa is launching the new GLE Coupe locally within the next couple of months, if not earlier. According to information we have, the BMW X6 challenger is initially launching with ...",<b>Mercedes-Benz GLE Coupe prices</b>,https://www.enca.com/life/motoring/mercedes-benz-gle-coupe-prices,eNCA,2015-06-10T16:24:00.0000000Z
1,See the <b>Mercedes</b>-Benz GLE <b>Mercedes</b>-Benz <b>price</b> list UK in the table below. If you are looking for <b>price</b> list for <b>Mercedes</b>-Benz GLE <b>Mercedes</b>-Benz you have come to the right place. We have collated all available data into one place for your convenience.,<b>Mercedes-Benz GLE Price List</b>,https://www.carleasingmadesimple.com/data/mercedes-benz/gle/price-list/,Car,2016-08-15T01:35:00.0000000Z
2,"<b>Mercedes</b> started teasing the idea of developing a BLK model back when BMW announced the X1 and Audi divulged the Q3 crossover. It was a particular market that <b>Mercedes</b> couldn’t compete in for lack of a vehicle, and since the GLK turned out to be a good ...",<b>Mercedes BLK</b>,https://www.topspeed.com/cars/mercedes-blk/ke2787.html,Top Speed,2011-06-03T19:00:00.0000000Z
3,"While the AMG GT spins endlessly around on a motor show stand in Paris, <b>Mercedes</b> has slapped <b>price</b> tags on both versions of its new sports car. They’re just the German market <b>prices</b> for now (and therefore in euros), mind, but fear not, as we’ve got ...",<b>Mercedes prices up the AMG</b> GT,https://www.topgear.com/car-news/supercar/mercedes-prices-amg-gt,Top Gear,2014-10-07T22:46:00.0000000Z
4,"The luxury car manufacturer <b>Mercedes</b> Benz has been the No.1 choice in India for the rich and famous. With the latest budget by the F.M. of India and announcement in cut of excise taxes. The German manufacturer wants to share its joy, by slashing <b>prices</b> of ...",<b>Mercedes Benz India Slash Prices; Interim Budget</b>,https://www.drivespark.com/four-wheelers/2014/mercedes-benz-india-slash-prices-006418.html,DriveSpark,2014-05-05T09:55:00.0000000Z
5,2013 <b>Mercedes</b>-Benz E-Class 2dr Cpe E350 RWD 353545 2013 <b>Mercedes</b>-Benz E-Class 2dr Cabriolet E350 RWD 353548 2013 <b>Mercedes</b>-Benz E-Class 2dr Cpe E550 RWD 353547 2013 <b>Mercedes</b>-Benz E-Class 4dr Sdn E550 Sport 4MATIC 353556 2013 <b>Mercedes</b>-Benz E-Class 4dr Wgn ...,2013 <b>Mercedes</b>-Benz E-Class <b>Prices</b>,https://www.cnet.com/products/2013-mercedes-benz-e-class/prices/,CNET,2017-11-22T03:10:00.0000000Z
6,"The 2017 Volkswagen Touareg is the German brand&#39;s flagship SUV, but its $50,000 starting <b>price</b> puts it in a difficult spot. Ostensibly this 2-row/5-passenger vehicle is more luxurious than a Ford Edge or Jeep Grand Cherokee but not quite as fancy as a BMW ...",Volkswagen Touareg,https://www.kbb.com/volkswagen/touareg/,Kelley Blue Book,2018-11-16T06:44:00.0000000Z
7,"The venerable <b>Mercedes-Benz G-Class</b> celebrated its 38th birthday last year. It hasn’t changed much over the course of its unusually long production run, but it’s finally preparing to retire. <b>Mercedes</b> just introduced the brand-new second-generation G ...",The <b>2019 Mercedes-Benz G-Class</b> swaps its North Face parka for a tuxedo,https://www.digitaltrends.com/cars/2019-mercedes-benz-g-class-news-specs-pictures-price-performance/,digitaltrends.com,2017-12-13T14:55:00.0000000Z
8,"<b>2016 Mercedes Benz GLK</b> Release Date, Review, Specs, <b>Price</b> – The German automotive company is set to announce the latest news pertaining the four upcoming updated crossovers which will include GLC, GLS, GLE Coupe and GLE this year. The automaker’s ...",<b>2016 Mercedes Benz GLK</b>,https://carreleasedates2017.com/2016-mercedes-benz-glk/,Release,2015-09-11T14:15:00.0000000Z
9,"Warning: either you have JavaScript disabled or your browser does not support JavaScript. To see what others paid, you must enable JavaScript. The TrueCar <b>Price</b> Curve presents new car sales transaction data in a way that helps you easily recognize a fair ...",2018 <b>Mercedes</b>-Benz Sprinter Cargo Van,https://www.truecar.com/prices-new/mercedes-benz/sprinter-cargo-van-pricing/2018/,TrueCar,2018-05-22T09:59:00.0000000Z
10,"Showing the 2015 <b>Mercedes-Benz GLK-Class</b> Find out if this car is the best match for you The <b>Mercedes-Benz GLK-Class</b> is an SUV. Inventory <b>prices</b> for the 2015 GLK-Class range from $15,595 to $38,999. It gets EPA-estimated 21-28 MPG combined.",<b>Mercedes-Benz GLK-Class</b>,https://www.cars.com/research/mercedes_benz-glk_class/,Cars.com,2012-07-02T15:31:00.0000000Z
11,"For 2012, the <b>Mercedes</b>-Benz E-Class received engine upgrades for some models. There are six models to choose from - the E 200, E 250, E 300, E 350, E 500 and E 63 AMG. The E 200 and E 250 get a turbocharged 1.8-litre 4-cylinder engine. The E 300 gets a 3.0 ...",<b>Mercedes-Benz E-Class 2013</b> Saudi Arabia <b>Prices</b> &amp; Specs,https://www.drivearabia.com/carprices/ksa/mercedes-benz/mercedes-benz-e-class/2013/,Drive Arabia,2015-06-06T00:00:00.0000000Z
12,"<b>Mercedes</b>-Benz is already developing the new-generation <b>2018 Mercedes A-Class</b> . This new premium hatchback ... other than the European and Asian markets. The <b>price</b> of the A-Class will remain similar in the 1 Series territory. For the US market, expect ...",<b>2018 Mercedes A-Class</b>,https://motoroctane.com/2018-mercedes-a-class-release-date-price,2017 Kawasaki Ninja 300,2016-04-19T21:44:00.0000000Z
13,2012 <b>Mercedes</b>-Benz E-Class 4dr Sdn E350 Luxury RWD 336269 2012 <b>Mercedes</b>-Benz E-Class 2dr Cabriolet E550 RWD 336285 2012 <b>Mercedes</b>-Benz E-Class 4dr Sdn E63 AMG RWD 336278 2012 <b>Mercedes</b>-Benz E-Class 4dr Wgn E350 Luxury 4MATIC 336279 2012 <b>Mercedes</b>-Benz E-Class ...,2012 <b>Mercedes</b>-Benz E-Class <b>Prices</b>,https://www.cnet.com/products/2012-mercedes-benz-e-class/prices/,CNET,2017-11-22T20:00:00.0000000Z
14,"In 2010, the German group <b>Mercedes</b> promises to release a new supercar SLC. In the Internet were published new spy pictures of the car. <b>Mercedes</b> SLC will be door-type “gull wing”, as a model of the legendary 300 SL, as well as rear drive. It is ...","<b>Mercedes SLC – design, price</b>",https://carsspyphotos.net/mercedes-slc-design-price/,Spy shots,2017-08-24T05:10:00.0000000Z
15,<b>Mercedes</b> is preparing a new open-top four-door models based on the C-Class. It will be called CLR and will be launched in 2010. The engines option will include: three diesel engines including a four cylinder CDI delivering 170 hp and 204 hp and the three ...,<b>Mercedes CLR</b>,https://www.topspeed.com/cars/mercedes-clr/ke3268.html,Top Speed,2008-09-12T14:11:00.0000000Z
16,"Showing the 2015 <b>Mercedes-Benz SLS AMG</b> Find out if this car is the best match for you The <b>Mercedes-Benz SLS AMG</b> is available as a convertible and a coupe. Inventory <b>prices</b> for the 2015 SLS AMG range from $71,756 to $522,484. It gets EPA-estimated 15 MPG ...",<b>Mercedes-Benz SLS AMG</b>,https://www.cars.com/research/mercedes_benz-sls_amg/,Cars.com,2012-12-18T01:06:00.0000000Z
17,d : 213 MY19 : 2.9L TURBO DIESEL DIR INJ - 9 SP AUTOMATIC G-TRONIC - DIESEL - 4D SALOON e (HYBRID) : 213 MY19 : 2.0L TURBO DIRECT F/INJ - 9 SP AUTOMATIC G-TRONIC - PREMIUM UNLEADED/ELECTRIC - 4D SALOON d : 213 MY18 : 3.0L DIESEL T/TURBO F/INJ - 9 SP ...,<b>Mercedes</b>-Benz E350 <b>Price</b> &amp; Specs,https://www.caradvice.com.au/mercedes-benz/e350/price-specifications/,CarAdvice,2018-07-31T00:00:00.0000000Z
18,"Replacing the GL Class, which was first launched in 2010, the new 2016 <b>Mercedes</b> GLS was launched in India today at INR 80.4 lakh, ex-Pune. Like its predecessor, it too will be produced at the company plant in Chakan near Pune. <b>Mercedes</b> GLS facelift is a ...",2016 <b>Mercedes</b> GLS 7 seat luxury SUV launch <b>price</b> INR 80.4 lakh,https://www.rushlane.com/2016-mercedes-gls-india-launch-price-12196948.html,Rushlane.com,2016-05-18T13:02:00.0000000Z
19,"So the rumors have finally proved true: <b>Mercedes</b>-Benz will build a G65 AMG. Unfortunately, it was left out of the U.S. announcement, indicating it probably won&#39;t be available here. Still, a 612-horsepower, quarter-of-a-million-euros SUV merits some attention.","<b>Mercedes-Benz Announces G65 AMG</b>, <b>Power And Price Both Ridiculous</b>",https://www.motorauthority.com/news/1075301_mercedes-benz-announces-g65-amg-power-and-price-both-ridiculous,Motor Authority,2012-04-11T14:40:00.0000000Z
20,"With 15 models to choose from, you&#39;re sure to find a <b>Mercedes</b> that is meant for you. The B-class starts at P2,180,000 while a performance vehicle is also available in the CLS-class that begins at P6,980,000. The Mercedez-Benz pricelist 2016 will help you ...",<b>Mercedes-Benz Philippines</b>,https://www.autodeal.com.ph/brands/mercedes-benz-philippines/price-list,autodeal.com.ph,2015-02-18T18:14:00.0000000Z
21,"Past Senior Manager, New Business Development - Strategic Partnerships at Elizabeth Glaser Pediatric AIDS Foundation, Senior Manager, New... Past Care Coordinator at One Call Care Management, Claims Assistant at Suddath Relocation Systems, Server at Yama ...",<b>Mercedes Price profiles</b>,https://www.linkedin.com/pub/dir/Mercedes/Price,LinkedIn,2014-12-26T13:14:00.0000000Z
22,"Its basic design is almost 40 years old, it’s tall and boxy, the suspension is soft, the gas mileage is scandalous, and the base <b>price</b> tops $120,000. If your goal is Kardashian-level visibility, however, then the G550 is just the ticket. It’s quick ...",<b>Mercedes-Benz G-class</b>,https://www.caranddriver.com/mercedes-benz/g-class,Car and Driver,2014-04-02T07:14:00.0000000Z
23,"Reviewers praise the 2012 C-Class for performance improved over past models, noting that a new interior gives buyers the feel of higher-<b>price</b> <b>Mercedes</b> cars for less money.",2012 <b>Mercedes</b>-Benz C-Class Reviews and <b>Price</b>,https://cars.costhelper.com/mercedes-benz-c-class-2012.html,cars.costhelper.com,2018-08-15T06:08:00.0000000Z
24,"Ask-a-doc Web sites: If you&#39;ve got a quick question, you can try to get an answer from sites that say they have various specialists on hand to give quick answers... Justanswer.com. JustAnswer.com...has seen a spike since October in legal questions from ...",<b>Price for mercedes 270 clk cdi 2002</b>,https://www.justanswer.com/mercedes/3ivox-price-mercedes-270-clk-cdi-2002.html,JustAnswer,2010-05-19T00:00:00.0000000Z
25,"New Delhi: German luxury carmaker <b>Mercedes</b>-Benz today said it will hike <b>prices</b> of its entire model range in India, effective January 1, 2017, by up to 2 per cent to offset rising inflation, input costs and increasing forex rates. &quot;The rising inflation ...",<b>Mercedes</b> To Hike <b>Prices</b> From January,https://www.ndtv.com/business/mercedes-to-hike-prices-from-january-1638152,NDTV,2016-12-15T13:50:00.0000000Z
26,"2014 <b>Mercedes</b> Benz C Clnew Car Sales <b>Price</b> 28967 ~ you are welcome to our site, this is images about 2014 <b>mercedes</b> benz c clnew car sales <b>price</b> 28967 posted by Brenda Botha in <b>Mercedes</b> category on Oct 12, 2018. You can also find other images like wiring ...",2014 <b>Mercedes</b> Benz C Clnew Car Sales <b>Price</b> 28967,https://thebeginnerslens.com/2014/2014-mercedes-benz-c-clnew-car-sales-price-28967,thebeginnerslens.com,2018-10-27T00:57:00.0000000Z
27,"Ask-a-doc Web sites: If you&#39;ve got a quick question, you can try to get an answer from sites that say they have various specialists on hand to give quick answers... Justanswer.com. JustAnswer.com...has seen a spike since October in legal questions from ...",<b>Mercedes</b>-Benz E500: What <b>is the price to repair the</b> transmission…,https://www.justanswer.com/mercedes/7wcu8-mercedes-benz-e500-price-repair-transmission.html,JustAnswer,2013-07-26T00:00:00.0000000Z
28,<b>MERCEDES</b>-BENZ MAYBACH G650 LANDAULET for sale P.O.R. Germany MAYBACH <b>MERCEDES</b>-BENZ MAYBACH G650 LANDAULET for sale P.O.R. Germany <b>MERCEDES</b>-BENZ MAYBACH G650 LANDAULET for sale P.O.R. Germany <b>MERCEDES</b>-BENZ MAYBACH G650 LANDAULET for sale P.O.R. Germany ...,The JamesEdition Index: <b>Prices</b> for <b>Mercedes</b>-Benz <b>Mercedes</b>-Maybach G650 Landaulet,https://www.jamesedition.com/cars/mercedes/mercedes-maybach-g650-landaulet/prices,JamesEdition,2017-09-21T15:08:00.0000000Z
29,<b>MERCEDES</b>-BENZ MAYBACH 650 CABRIO for sale P.O.R. Germany <b>MERCEDES</b>-BENZ MAYBACH 650 CABRIO for sale P.O.R. Germany MAYBACH <b>MERCEDES</b>-BENZ MAYBACH 650 CABRIO for sale P.O.R. Germany <b>MERCEDES</b>-BENZ MAYBACH 650 CABRIO for sale P.O.R. Germany,The JamesEdition Index: <b>Prices</b> for <b>Mercedes</b>-Benz <b>Mercedes</b>-Maybach S650 Cabrio,https://www.jamesedition.com/cars/mercedes/mercedes_maybach_s_650_cabrio/prices,JamesEdition,2017-07-21T11:43:00.0000000Z
30,"This page offers up-to-date information of Arzobispado De <b>Mercedes</b> Lujan in the city of <b>Mercedes</b>, Argentina. On this page, you can find the most important logistical information about Arzobispado De <b>Mercedes</b> Lujan like its address, phone number and location.",Arzobispado De <b>Mercedes</b> Lujan,https://www.triphobo.com/places/mercedes-argentina/arzobispado-de-mercedes-lujan,TripHobo,2017-08-03T02:42:00.0000000Z
31,"<b>Mercedes</b>-Benz has announced the 2012 M-Class range <b>price</b> list. In Europe, the 2012 <b>Mercedes</b> M-Class is available in three versions, and with a choice between three engines - ML250, ML350 Bluetec and ML350 BlueEFFICIENCY. 2011 <b>Mercedes</b>-Benz ML250 is powered ...",2012 <b>Mercedes</b> M-Class <b>Price</b> - 46 200 EUR,https://www.automobilesreview.com/auto-news/2012-mercedes-mclass-price-46200-eur/32186/,Automobiles Review,2011-07-12T07:44:00.0000000Z
32,"This model has 20 different trims. Trim Original MSRP Description Sprinter 2500 RWD Cargo 144 WB RWD $35,995 3dr Cargo Van 2.1L 2WD Automatic Sprinter 2500 RWD Cargo 170 WB RWD $42,160 3dr Cargo Van 2.1L 2WD Automatic Sprinter 2500 RWD Extended Cargo 170 ...",<b>2015 Mercedes-Benz Sprinter Price</b>,https://www.autobytel.com/mercedes-benz/sprinter/2015/prices/,Autobytel,2017-07-14T21:57:00.0000000Z
33,"Find, Compare, Read Reviews &amp; Buy 2007 <b>mercedes</b> benz e350 <b>price</b> • Want to see your products in Yahoo Shopping? Advertise with us. • Sitemap • All Brands","2007 <b>Mercedes</b> Benz E350 <b>Price</b> - 2,000 results",https://shopping.yahoo.com/2007-mercedes-benz-e350-price--shop/,shopping.yahoo.com,2010-09-08T00:00:00.0000000Z
34,"This model has 5 different trims. Trim MSRP Description Cargo 126 WB $29,950 3dr Cargo Van 2.0L 2WD Automatic Cargo 135 WB $30,450 3dr Cargo Van 2.0L 2WD Automatic Passenger $33,900 4dr Passenger Van 2.0L 2WD Automatic Worker Cargo $25,995 3dr Cargo Van 2 ...",<b>2018 Mercedes-Benz Metris</b> <b>Price</b>,https://www.autobytel.com/mercedes-benz/metris/2018/prices/,Autobytel,2017-10-04T15:56:00.0000000Z
