,description,headline,url,provider,date
14,"2014-01-22T09:20:35-05:00https://images.c-span.org/Files/3b0/20140122092600001_hd.jpgJames Bell, talked about the financial condition of <b>General</b> <b>Motors</b> in light of the bailout it received from the federal government as well as the company’s approach to ...",<b>General Motors Financial Outlook</b>,https://www.c-span.org/video/?317286-7/hit-auto-show-james-bell-general-motors-head-consumer-affairs,C-SPAN,2014-01-22T00:00:00.0000000Z
15,Washington — The fate of President Donald Trump’s proposed replacement for the North American Free Trade Agreement may rest in the hands of Democrats who won control of the U.S. House of Representatives on Tuesday. Emboldened by reclaiming the House ...,Fate of Trump trade agenda likely to rest with Democrats,https://www.detroitnews.com/story/news/politics/2018/11/12/fate-trump-trade-agenda-likely-rest-democrats/1932106002/,The Detroit News,2018-11-12T05:17:00.0000000Z
16,"<b>General</b> <b>Motors</b> Co. is extending a cutback in production of cars in Oshawa, Ont., into April and May before its plant in that city begins a second shift of pickup truck output later this year. GM halted production of its Cadillac XTS and Chevrolet Impala ...",<b>General Motors extends production cutback at</b> Oshawa plant,https://www.theglobeandmail.com/report-on-business/general-motors-extends-production-cutback-at-oshawa-plant/article38055774/,The Globe and Mail,2018-02-21T22:15:00.0000000Z
17,"The price hike by <b>General</b> <b>Motors</b> comes following the market leader Maruti Suzuki revising its product prices by up to Rs 20,000 and Toyota Kirloskar Motor (TKM) raising the prices by 1-2 per cent across all models.",<b>General</b> <b>Motors</b> to hike car prices by up to 3% from <b>Jan</b>,https://www.businesstoday.in/sectors/auto/general-motors-to-hike-car-prices-from-january-2012/story/190475.html,Business Today,2012-12-07T03:03:00.0000000Z
18,"U.S. District Judge Stephen V. Wilson of the Central District of California recently issued an order granting-in-part and denying-in-part a motion for summary judgment made by Detroit, MI-based automaker <b>General</b> <b>Motors</b> in a copyright case brought by a ...",Judge Allows Copyright Claim by Mural Artist to Proceed Against <b>General</b> <b>Motors</b>,http://www.ipwatchdog.com/2018/09/27/copyright-claim-mural-artist-general-motors/id=101584/,IPWatchdog,2018-09-27T09:37:00.0000000Z
19,"<b>General</b> <b>Motors</b> India on Monday said it will hike prices of its entire product portfolio by up to Rs 20,000 from next month, in order to partially offset rising input costs. All the eight models of the company&#39;s current product portfolio in the country ...","<b>General</b> <b>Motors</b> to hike prices by up to Rs 20,000 from <b>Jan</b>",https://www.businesstoday.in/sectors/auto/general-motors-raise-prices-spark-chevrolet-beat/story/213244.html,Business Today,2014-12-08T10:59:00.0000000Z
20,"NEW YORK: <b>General</b> <b>Motors</b> must face a jury trial in <b>January</b> on allegations that injuries from a 2014 car crash arose from the automaker&#39;s ignition-switch defect, a New York Federal judge ruled. The December 30 decision sets the stage for the first jury ...",<b>General Motors facing January trial after</b> US court ruling in ignition-switch defect case,https://auto.economictimes.indiatimes.com/news/industry/general-motors-facing-january-trial-after-us-court-ruling-in-ignition-switch-defect-case/50402338,ET Auto.com,2016-01-01T04:22:00.0000000Z
21,"This is a digitized version of an article from The Times’s print archive, before the start of online publication in 1996. To preserve these articles as they originally appeared, The Times does not alter, edit or update them. Occasionally the digitization ...","<b>JANUARY</b> SALES UP FOR <b>GENERAL</b> <b>MOTORS</b>; 102,034 Units Went to Consumers, Against 54,105 in 1934 and 122,198 in December.",https://www.nytimes.com/1936/02/09/archives/january-sales-up-for-general-motors-102034-units-went-to-consumers.html,The New York Times,2018-02-09T05:00:00.0000000Z
22,Trump&#39;s trade war with China just helped close out one of the auto industry&#39;s hottest streaks. Don&#39;t know the auto brand Geely? It&#39;s a bustling outfit out of Zhejiang province and the company Zhejiang Geely Holding Group that owns brands including Volvo.,Trump&#39;s trade war with China just ended one car manufacturer&#39;s incredible 46-month streak,https://www.businessinsider.com/us-china-trade-war-effects-on-auto-industry-2018-11,Business Insider,2018-11-15T16:55:00.0000000Z
23,"— Our editors review and recommend products to help you buy the stuff you need. If you make a purchase by clicking one of our links, we may earn a small share of the revenue. However, our picks and opinions are independent from USA Today’s newsroom and ...","Veterans Day 2018: All the sales, savings, and freebies vets can get",https://www.ktvb.com/article/news/nation-now/veterans-day-2018-all-the-sales-savings-and-freebies-vets-can-get/465-ce68c610-f021-4c28-9063-82dc41fcc65b,KTVB,2018-11-11T00:32:00.0000000Z
24,"FLINT, MI -- Ridgway White feels the sense of responsibility laid upon his shoulders. White has been named the new chief executive officer of the nonprofit foundation his great-grandfather, Charles Stewart Mott, started more than 90 years ago in Flint.","New Mott Foundation CEO looks to continue, build on philanthropic legacy",https://www.mlive.com/news/flint/index.ssf/2018/11/new_mott_foundation_ceo_looks.html,MLive,2018-11-14T22:27:00.0000000Z
25,"A big pile of debt comes due at Tesla March 1 – $920 million worth. But starting in two weeks, the company has a chance to make it disappear. The debt is in the form of convertible bonds, a special kind of instrument that can be converted into shares of ...",Tesla might make $920 million in debt go away,http://www.rep-am.com/news/news-business/2018/11/15/tesla-might-make-920-million-in-debt-go-away/,Republican-American,2018-11-16T02:41:00.0000000Z
26,"SHANGHAI--In another sign of China&#39;s deteriorating auto market, sales of Geely cars here declined in October, ending a hot streak of 46 straight months of year-over-year growth as U.S.-China trade tensions drag down the world&#39;s biggest car market.",More signs of trouble in China&#39;s car market,https://www.marketwatch.com/story/more-signs-of-trouble-in-chinas-car-market-2018-11-14,MarketWatch,2018-11-14T11:21:00.0000000Z
27,"(Bloomberg) -- The Trump administration will hold off for now on imposing new tariffs on automobile imports as top officials weigh revisions to a report on the national security implications, according to two people familiar with the matter. President ...","U.S. Holds Off on Trump’s Car Tariffs After Trade Meeting, Sources Say",https://www.yahoo.com/news/u-holds-off-trump-car-000708713.html,YAHOO!,2018-11-14T00:36:00.0000000Z
28,The clock is ticking for thousands of <b>General</b> <b>Motors</b> white-collar workers to decide how they want to exit the company. Load Error Salaried workers who&#39;ve been with GM for 12 or more years have until noon Monday to decide if they want a buyout offer ...,"If you don&#39;t take the GM buyout, will your boss protect your job?",https://www.msn.com/en-us/finance/news/if-you-dont-take-the-gm-buyout-will-your-boss-protect-your-job/ar-BBPO1sR,Detroit Free Press,2018-11-17T12:36:00.0000000Z
29,"From left, G. Richard Wagoner Jr., CEO of <b>General</b> <b>Motors</b>; Robert Nardelli, CEO of Chrysler; and Alan Mulally, CEO of Ford, testify at a hearing on the U.S. auto industry on Capitol Hill on Dec. 5, 2008. GM and Chrysler were bailed out with TARP funds; Ford ...","What did America buy with the auto bailout, and was it worth it?",https://www.marketplace.org/2018/11/07/world/what-did-america-buy-auto-bailout-and-was-it-worth-it,Marketplace,2018-11-14T01:00:00.0000000Z
30,"Columbia’s Rick Bolton was given a lifetime achievement award by the Tennessee Chamber of Commerce &amp; Industry last month after a remarkable career in analyzing environmental, energy and safety issues. If you don’t know Bolton, you should. He worked ...","Commentary: Columbia expert helped Maury County clean air, water",https://www.columbiadailyherald.com/news/20181111/commentary-columbia-expert-helped-maury-county-clean-air-water,Daily Herald,2018-11-13T19:53:00.0000000Z
31,"said it will require its employees to use certain hospitals for costly spine surgeries, an effort to weed out unnecessary procedures and lower its health-care spending. The retailer has been trying since 2013 to encourage employees to undergo the surgeries ...",Walmart to Send Employees Traveling for Spine Surgery,https://forimmediaterelease.net/walmart-to-send-employees-traveling-for-spine-surgery-669853/,forimmediaterelease.net,2018-11-15T10:33:00.0000000Z
32,"If you’ve ever thought that the medium-duty market is a case of “the more things change, the more they stay the same,” it might be time to take a second look. While there’s electricity in the air across the trucking landscape, even some truck ...",What&#39;s New in Medium Duty,https://www.truckinginfo.com/319517/whats-new-in-medium-duty,Truckinginfo,2018-11-16T20:58:00.0000000Z
33,"Now that we’ve slogged through our own real-life election drama, the talented director Jason Reitman has invited us to revisit one of the first modern political sex scandals. The Front Runner stars Hugh Jackman as 1980s Democratic office-seeker Gary Hart ...",The Man Who Was Supposed to Be President,https://www.theamericanconservative.com/articles/the-man-who-was-supposed-to-be-president/,The American Conservative,2018-11-14T03:04:00.0000000Z
34,(AP) - A former New York City correction officer and his 21-year-old girlfriend have been charged in the fatal beating of the woman&#39;s mother on Long Island. Nassau County police say 27-year-old ...,Couple arrested in fatal 2016 attack on Long Beach woman,http://longisland.news12.com/story/39462106/couple-arrested-in-fatal-2016-attack-on-long-beach-woman,News 12 Long Island,2018-11-12T02:38:00.0000000Z
35,"DETROIT, Nov. 15, 2018 /PRNewswire/ -- Two leading business publications have joined together to launch the Plastics and Rubber In Automotive Conference on <b>Jan</b>. 14-15, 2019, at the Novi Collection Showplace in Novi, Mich. The event, organized by Crain ...",New automotive conference from Crain centers on plastics and rubber,https://www.marketwatch.com/press-release/new-automotive-conference-from-crain-centers-on-plastics-and-rubber-2018-11-15,MarketWatch,2018-11-15T18:43:00.0000000Z
36,"The Canonsburg man accused of hitting and killing a 58-year-old Washington man as he walked along Route 19 (Washington Road) near Weavertown Road in North Strabane Township last month waived his case to court Tuesday. Curtis Edward Ziegler, 53, of 8 ...",Driver in fatal hit-and-run crash in North Strabane waives charges,https://observer-reporter.com/news/localnews/driver-in-fatal-hit-and-run-crash-in-north-strabane/article_2357b690-e771-11e8-a035-cf203c3436ba.html,Observer-Reporter,2018-11-13T20:08:00.0000000Z
37,"The Weakest Link is Motherboard&#39;s third annual theme week dedicated to the future of hacking and cybersecurity. Follow along. Listen to Motherboard’s new hacking podcast, CYBER, here. Dr ...",Targeted Advertising Is Ruining the Internet and Breaking the World,https://motherboard.vice.com/en_us/article/xwjden/targeted-advertising-is-ruining-the-internet-and-breaking-the-world,Motherboard,2018-11-16T19:03:00.0000000Z
38,"Investors coming back to U.S. stocks this month are going retro. Old-economy companies like Procter &amp; Gamble Co. and Walgreens Boots Alliance Inc. have surged in recent days, helping the Dow Jones Industrial Average to retrace much of its October market ...","P&amp;G, McDonald&#39;s Power Dow Rebound in Sign of Continued Anxiety",https://www.advfn.com/news_P-G-McDonalds-Power-Dow-Rebound-in-Sign-of-Contin_78661380.html,ADVFN,2018-11-11T15:29:00.0000000Z
39,1910 – A man jumps into Hudson River from a burning balloon for the first movie stunt. 1920 – District Court Judge Kenesaw Mountain Landis is elected as the first baseball commissioner and is still the longest-serving commissioner. He served until his ...,"This Week in History: Nov. 12-18, 2018",https://www.independentsentinel.com/this-week-in-history-nov-12-18-2018/,Independent Sentinel,2018-11-12T18:47:00.0000000Z
40,"M&amp;A is tough, especially when it involves an underperforming asset that needs a turnaround. About 40% of all deals, on average, require some kind of turnaround, whether because of minor problems or a full-blown crisis. With M&amp;A valuations now at record ...",Lessons from Eight Successful M&amp;A Turnarounds,https://www.bcg.com/publications/2018/lessons-from-eight-successful-mergers-acquisitions-turnarounds.aspx,BCG,2018-11-13T11:31:00.0000000Z
41,"A U.S. Army veteran shares his story of service both in and out of the military and his concern that the lives that were lost in the fight for freedom may be forgotten. Larry Thurston, 76, enlisted in the Army in 1964, at age 22, while living in Brevard, N ...",Man inspired to follow uncle&#39;s path of military service,https://www.morganton.com/honoring-our-veterans/man-inspired-to-follow-uncle-s-path-of-military-service/article_a71e4b86-d710-11e8-8477-a3d24dbe2e5f.html,morganton,2018-11-11T09:00:00.0000000Z
42,"It’s hard to believe now, but once upon a time, the <b>general</b> public was terrified of automobiles. In fact, marketing campaigns wouldn’t even call them cars. Instead, they were referred to as “horseless carriages” to help ease the public’s ...",Olli shuttles into Chandler with new driverless cars,http://www.eastvalleytribune.com/life/olli-shuttles-into-chandler-with-new-driverless-cars/article_27045f4c-e91e-11e8-b309-6b27231aab8d.html,East Valley Tribune,2018-11-15T21:59:00.0000000Z
43,"The exhaust system market is estimated to be USD 84.8 billion in 2018 and is projected to reach USD 128.2 billion by 2025, at a CAGR of 6.08%. Increasing vehicle production, continuous upgrades in emission regulation, upcoming emission-related regulatory ...",Engine and Exhaust Systems Market Research Reports &amp; Consulting,https://www.marketsandmarkets.com/automotive-engine-part-224.html,MarketsandMarkets,2018-11-15T16:31:00.0000000Z
44,"President Trump has spent the past few days trying to distance himself from his new acting attorney <b>general</b> while also praising him. Dan Balz, chief correspondent for the Washington Post, joins CBSN to discuss Matthew Whitaker&#39;s appointment. Justice ...",Trump’s Attorney <b>General</b> Pick Is a Menace to More Than Mueller,https://www.onenewspage.com/n/Front+Page/1zjaqpi5m7/Trump-Attorney-General-Pick-Is-Menace.htm,One News Page,2018-11-14T23:33:00.0000000Z
45,"ADW Capital Partners sent a letter to the board of Fiat Chrysler Automobiles on Thursday, asking for just about everything an activist investor could possibly ask for. The activist said it believes the undervalued company should take several steps to ...",ADW Capital Partners Asks Fiat Chrysler To Maximize Shareholder Value,https://www.valuewalk.com/2018/11/adw-capital-partners-fiat-chrysler/,ValueWalk,2018-11-13T19:55:00.0000000Z
0,"Trump went a step further by calling an NBC News report on the automotive giant&#39;s decision &quot;fake news&quot; because he said it failed to mention his role in the move. Totally biased @NBCNews went out of its way to say that the big announcement from Ford, G.M ...",<b>General</b> <b>Motors</b> Jobs Touted by Trump Were in Works for Years,https://abcnews.go.com/Business/general-motors-jobs-touted-trump-works-years/story?id=44831865,ABC News,2017-01-18T03:21:00.0000000Z
1,"<b>General</b> <b>Motors</b> Co. (NYSE: GM) posted total <b>January</b> U.S. sales of 203,745 vehicles, an increase of 0.5% compared with <b>January</b> 2015. Retail deliveries rose 9%, fleet deliveries slipped 6.2 points and commercial sales rose 6% in <b>January</b>. GM’s new vehicle ...",<b>GM January Sales Tick Higher</b>,https://247wallst.com/autos/2016/02/02/gm-january-sales-tick-higher/,24/7 Wall St.,2016-02-02T16:58:00.0000000Z
2,"Continued uncertainty over international trading conditions, profit warnings from two leading German automakers and the sudden death of a chief executive all contributed to declines seen in the ...","BMW, Daimler profit warnings hit shareholder value",http://europe.autonews.com/article/20181112/ANE/181109836/bmw-daimler-profit-warnings-hit-shareholder-value,Automotive News Europe,2018-11-12T10:43:00.0000000Z
3,"Members of the news media examine the new 2019 Chevrolet Silverado 1500 at its official debut at the 2018 North American International Auto Show <b>January</b> 13, 2018 in Detroit, Michigan. Photo: Bill Pugliano (Getty) A security researcher recently notified ...",<b>General</b> <b>Motors</b> Is Expanding Its Bug Bounty Program,https://gizmodo.com/general-motors-is-expanding-its-bug-bounty-program-1823809720,Gizmodo,2018-03-15T22:00:00.0000000Z
4,"A small Northeast Ohio town is preparing for big changes Monday. More than 1,000 people in Lordstown will lose their jobs indefinitely. The Chevy Cruz plant is an integral part of that community. 1,250 employees begin their layoffs on <b>January</b> 23.","<b>General Motors in Lordstown lays off</b> more that 1,200 people",http://www.wkyc.com/article/news/local/ohio/general-motors-in-lordstown-lays-off-more-that-1200-people/389956815,WKYC,2017-01-23T00:22:00.0000000Z
5,"A significant measure of a company’s ethical worth revolves around how it responds in moments of crisis. And despite all its alleged faults leading up to its huge recall initially launched in <b>January</b>, <b>General</b> <b>Motors</b> (NYSE:GM) seems to be handling it ...",<b>General</b> <b>Motors</b> Creates Safety Chief Position in Wake of Recall Spree,https://www.cheatsheet.com/automobiles/general-motors-creates-safety-chief-position-in-wake-of-recall-spree.html/,The Cheat Sheet,2014-03-19T14:54:00.0000000Z
6,"Honda and <b>General</b> <b>Motors</b> are teaming up on autonomous cars. The Japanese automaker will be chipping in funding and engineering resources to help co-develop a purpose-built self-driving vehicle for GM’s Cruise division, it was announced Wednesday.",Honda teaming up with <b>General</b> <b>Motors</b> on autonomous cars,https://www.foxnews.com/auto/honda-teaming-up-with-general-motors-on-autonomous-cars,Fox News,2018-10-03T13:06:00.0000000Z
7,"DETROIT (AP) — Ford Motor Co. is making Miami-Dade County its new test bed for self-driving vehicles. The automaker and its partners — Domino&#39;s Pizza, ride-hailing company Lyft and delivery company Postmates — are starting pilot programs to see how ...",Latest <b>General</b> <b>Motors</b> Co News,https://hosted.ap.org/manchestertimes/tags/general-motors-co,Associated Press,2018-02-28T10:06:00.0000000Z
8,"Good Morning! Welcome to The Morning Shift, your roundup of the auto news you crave, all in one place every weekday morning. Here are the important stories you need to know. 1st Gear: GM To Face Trial After All It seemed as though <b>General</b> <b>Motors</b> escaped ...",<b>General</b> <b>Motors</b> To Face Civil <b>Trial On January 11 Over</b> The Ignition Switch,https://jalopnik.com/general-motors-to-face-trial-on-january-11-over-the-ign-1750445995,Jalopnik,2015-12-31T14:28:00.0000000Z
9,"Automobiles produced in the Kansas City area contributed to a boost in sales for both Ford Motor Co. and <b>General</b> <b>Motors</b> Co. in <b>January</b>. The Escape, produced at Ford’s Kansas City Assembly Plant in Claycomo, Mo., showed particularly strong <b>January</b> sales ...",Kansas City-made vehicles rev Ford and <b>General</b> <b>Motors</b> sales in <b>January</b>,https://www.bizjournals.com/kansascity/news/2012/02/02/kansas-city-made-vehicles-rev-ford-and.html,The Business Journals,2012-02-02T18:56:00.0000000Z
10,"<b>General</b> <b>Motors</b>, one of several automakers criticized for building vehicles in Mexico and shipping them to the U.S., plans to add more than a thousand jobs in the U.S., according to sources who shared the plans with CNBC. The jobs are part of a $1 billion ...","<b>General</b> <b>Motors</b> to Invest $1 Billion, Add 1,000 Jobs in U.S., Sources Say",https://www.nbcnews.com/business/autos/general-motors-invest-1-billion-add-1-000-jobs-u-n707606,NBC News,2017-01-17T03:33:00.0000000Z
11,"SHANGHAI (Reuters) - <b>General</b> <b>Motors</b> Co’s quarterly sales in China fell for the first time in over a year, hit by faltering economic growth and a wider slowdown in the world’s biggest auto market amid a whipsawing trade war with the United States.",<b>General</b> <b>Motors</b> China sales go into reverse as market stalls,https://in.reuters.com/article/gm-china-sales/general-motors-china-sales-go-into-reverse-as-market-stalls-idINKCN1MI0JE,Reuters,2018-10-08T09:38:00.0000000Z
12,"Shares of <b>General</b> <b>Motors</b> are down 3.6% year-to-date, while Ford is down 9%. Both are struggling in 2017, but over the past 12 months, GM stock has vastly outperformed Ford, as it is up 7.3%, while F stock is down 18.3%. But there’s a reason for this ...",Why <b>General Motors Company (GM) Stock</b> Is a Better Buy Than Ford,https://investorplace.com/2017/05/general-motors-company-gm-stock-better-buy-than-ford/,InvestorPlace,2017-05-31T16:32:00.0000000Z
13,"<b>General</b> <b>Motors</b> has initiated a recall of nearly 800,000 Chevrolet Silverado 1500 and GMC Sierra 1500 pickup trucks worldwide over concerns that the power steering system could temporarily fail without warning during operation, potentially causing drivers ...","<b>General</b> <b>Motors</b> Recalls Almost 800,000 <b>Pickup Trucks Over Power Steering Failure</b>",http://www.thedrive.com/news/13288/general-motors-recalls-almost-800000-pickup-trucks-over-power-steering-failure,The Drive,2017-08-07T23:19:00.0000000Z
14,"2014-01-22T09:20:35-05:00https://images.c-span.org/Files/3b0/20140122092600001_hd.jpgJames Bell, talked about the financial condition of <b>General</b> <b>Motors</b> in light of the bailout it received from the federal government as well as the company’s approach to ...",<b>General Motors Financial Outlook</b>,https://www.c-span.org/video/?317286-7/hit-auto-show-james-bell-general-motors-head-consumer-affairs,C-SPAN,2014-01-22T00:00:00.0000000Z
15,Washington — The fate of President Donald Trump’s proposed replacement for the North American Free Trade Agreement may rest in the hands of Democrats who won control of the U.S. House of Representatives on Tuesday. Emboldened by reclaiming the House ...,Fate of Trump trade agenda likely to rest with Democrats,https://www.detroitnews.com/story/news/politics/2018/11/12/fate-trump-trade-agenda-likely-rest-democrats/1932106002/,The Detroit News,2018-11-12T05:17:00.0000000Z
16,"<b>General</b> <b>Motors</b> Co. is extending a cutback in production of cars in Oshawa, Ont., into April and May before its plant in that city begins a second shift of pickup truck output later this year. GM halted production of its Cadillac XTS and Chevrolet Impala ...",<b>General Motors extends production cutback at</b> Oshawa plant,https://www.theglobeandmail.com/report-on-business/general-motors-extends-production-cutback-at-oshawa-plant/article38055774/,The Globe and Mail,2018-02-21T22:15:00.0000000Z
17,"The price hike by <b>General</b> <b>Motors</b> comes following the market leader Maruti Suzuki revising its product prices by up to Rs 20,000 and Toyota Kirloskar Motor (TKM) raising the prices by 1-2 per cent across all models.",<b>General</b> <b>Motors</b> to hike car prices by up to 3% from <b>Jan</b>,https://www.businesstoday.in/sectors/auto/general-motors-to-hike-car-prices-from-january-2012/story/190475.html,Business Today,2012-12-07T03:03:00.0000000Z
18,"U.S. District Judge Stephen V. Wilson of the Central District of California recently issued an order granting-in-part and denying-in-part a motion for summary judgment made by Detroit, MI-based automaker <b>General</b> <b>Motors</b> in a copyright case brought by a ...",Judge Allows Copyright Claim by Mural Artist to Proceed Against <b>General</b> <b>Motors</b>,http://www.ipwatchdog.com/2018/09/27/copyright-claim-mural-artist-general-motors/id=101584/,IPWatchdog,2018-09-27T09:37:00.0000000Z
19,"<b>General</b> <b>Motors</b> India on Monday said it will hike prices of its entire product portfolio by up to Rs 20,000 from next month, in order to partially offset rising input costs. All the eight models of the company&#39;s current product portfolio in the country ...","<b>General</b> <b>Motors</b> to hike prices by up to Rs 20,000 from <b>Jan</b>",https://www.businesstoday.in/sectors/auto/general-motors-raise-prices-spark-chevrolet-beat/story/213244.html,Business Today,2014-12-08T10:59:00.0000000Z
20,"NEW YORK: <b>General</b> <b>Motors</b> must face a jury trial in <b>January</b> on allegations that injuries from a 2014 car crash arose from the automaker&#39;s ignition-switch defect, a New York Federal judge ruled. The December 30 decision sets the stage for the first jury ...",<b>General Motors facing January trial after</b> US court ruling in ignition-switch defect case,https://auto.economictimes.indiatimes.com/news/industry/general-motors-facing-january-trial-after-us-court-ruling-in-ignition-switch-defect-case/50402338,ET Auto.com,2016-01-01T04:22:00.0000000Z
21,"This is a digitized version of an article from The Times’s print archive, before the start of online publication in 1996. To preserve these articles as they originally appeared, The Times does not alter, edit or update them. Occasionally the digitization ...","<b>JANUARY</b> SALES UP FOR <b>GENERAL</b> <b>MOTORS</b>; 102,034 Units Went to Consumers, Against 54,105 in 1934 and 122,198 in December.",https://www.nytimes.com/1936/02/09/archives/january-sales-up-for-general-motors-102034-units-went-to-consumers.html,The New York Times,2018-02-09T05:00:00.0000000Z
22,Trump&#39;s trade war with China just helped close out one of the auto industry&#39;s hottest streaks. Don&#39;t know the auto brand Geely? It&#39;s a bustling outfit out of Zhejiang province and the company Zhejiang Geely Holding Group that owns brands including Volvo.,Trump&#39;s trade war with China just ended one car manufacturer&#39;s incredible 46-month streak,https://www.businessinsider.com/us-china-trade-war-effects-on-auto-industry-2018-11,Business Insider,2018-11-15T16:55:00.0000000Z
23,"— Our editors review and recommend products to help you buy the stuff you need. If you make a purchase by clicking one of our links, we may earn a small share of the revenue. However, our picks and opinions are independent from USA Today’s newsroom and ...","Veterans Day 2018: All the sales, savings, and freebies vets can get",https://www.ktvb.com/article/news/nation-now/veterans-day-2018-all-the-sales-savings-and-freebies-vets-can-get/465-ce68c610-f021-4c28-9063-82dc41fcc65b,KTVB,2018-11-11T00:32:00.0000000Z
24,"FLINT, MI -- Ridgway White feels the sense of responsibility laid upon his shoulders. White has been named the new chief executive officer of the nonprofit foundation his great-grandfather, Charles Stewart Mott, started more than 90 years ago in Flint.","New Mott Foundation CEO looks to continue, build on philanthropic legacy",https://www.mlive.com/news/flint/index.ssf/2018/11/new_mott_foundation_ceo_looks.html,MLive,2018-11-14T22:27:00.0000000Z
25,"A big pile of debt comes due at Tesla March 1 – $920 million worth. But starting in two weeks, the company has a chance to make it disappear. The debt is in the form of convertible bonds, a special kind of instrument that can be converted into shares of ...",Tesla might make $920 million in debt go away,http://www.rep-am.com/news/news-business/2018/11/15/tesla-might-make-920-million-in-debt-go-away/,Republican-American,2018-11-16T02:41:00.0000000Z
26,"SHANGHAI--In another sign of China&#39;s deteriorating auto market, sales of Geely cars here declined in October, ending a hot streak of 46 straight months of year-over-year growth as U.S.-China trade tensions drag down the world&#39;s biggest car market.",More signs of trouble in China&#39;s car market,https://www.marketwatch.com/story/more-signs-of-trouble-in-chinas-car-market-2018-11-14,MarketWatch,2018-11-14T11:21:00.0000000Z
27,"(Bloomberg) -- The Trump administration will hold off for now on imposing new tariffs on automobile imports as top officials weigh revisions to a report on the national security implications, according to two people familiar with the matter. President ...","U.S. Holds Off on Trump’s Car Tariffs After Trade Meeting, Sources Say",https://www.yahoo.com/news/u-holds-off-trump-car-000708713.html,YAHOO!,2018-11-14T00:36:00.0000000Z
28,The clock is ticking for thousands of <b>General</b> <b>Motors</b> white-collar workers to decide how they want to exit the company. Load Error Salaried workers who&#39;ve been with GM for 12 or more years have until noon Monday to decide if they want a buyout offer ...,"If you don&#39;t take the GM buyout, will your boss protect your job?",https://www.msn.com/en-us/finance/news/if-you-dont-take-the-gm-buyout-will-your-boss-protect-your-job/ar-BBPO1sR,Detroit Free Press,2018-11-17T12:36:00.0000000Z
29,"From left, G. Richard Wagoner Jr., CEO of <b>General</b> <b>Motors</b>; Robert Nardelli, CEO of Chrysler; and Alan Mulally, CEO of Ford, testify at a hearing on the U.S. auto industry on Capitol Hill on Dec. 5, 2008. GM and Chrysler were bailed out with TARP funds; Ford ...","What did America buy with the auto bailout, and was it worth it?",https://www.marketplace.org/2018/11/07/world/what-did-america-buy-auto-bailout-and-was-it-worth-it,Marketplace,2018-11-14T01:00:00.0000000Z
30,"Columbia’s Rick Bolton was given a lifetime achievement award by the Tennessee Chamber of Commerce &amp; Industry last month after a remarkable career in analyzing environmental, energy and safety issues. If you don’t know Bolton, you should. He worked ...","Commentary: Columbia expert helped Maury County clean air, water",https://www.columbiadailyherald.com/news/20181111/commentary-columbia-expert-helped-maury-county-clean-air-water,Daily Herald,2018-11-13T19:53:00.0000000Z
31,"said it will require its employees to use certain hospitals for costly spine surgeries, an effort to weed out unnecessary procedures and lower its health-care spending. The retailer has been trying since 2013 to encourage employees to undergo the surgeries ...",Walmart to Send Employees Traveling for Spine Surgery,https://forimmediaterelease.net/walmart-to-send-employees-traveling-for-spine-surgery-669853/,forimmediaterelease.net,2018-11-15T10:33:00.0000000Z
32,"If you’ve ever thought that the medium-duty market is a case of “the more things change, the more they stay the same,” it might be time to take a second look. While there’s electricity in the air across the trucking landscape, even some truck ...",What&#39;s New in Medium Duty,https://www.truckinginfo.com/319517/whats-new-in-medium-duty,Truckinginfo,2018-11-16T20:58:00.0000000Z
33,"Now that we’ve slogged through our own real-life election drama, the talented director Jason Reitman has invited us to revisit one of the first modern political sex scandals. The Front Runner stars Hugh Jackman as 1980s Democratic office-seeker Gary Hart ...",The Man Who Was Supposed to Be President,https://www.theamericanconservative.com/articles/the-man-who-was-supposed-to-be-president/,The American Conservative,2018-11-14T03:04:00.0000000Z
34,(AP) - A former New York City correction officer and his 21-year-old girlfriend have been charged in the fatal beating of the woman&#39;s mother on Long Island. Nassau County police say 27-year-old ...,Couple arrested in fatal 2016 attack on Long Beach woman,http://longisland.news12.com/story/39462106/couple-arrested-in-fatal-2016-attack-on-long-beach-woman,News 12 Long Island,2018-11-12T02:38:00.0000000Z
35,"DETROIT, Nov. 15, 2018 /PRNewswire/ -- Two leading business publications have joined together to launch the Plastics and Rubber In Automotive Conference on <b>Jan</b>. 14-15, 2019, at the Novi Collection Showplace in Novi, Mich. The event, organized by Crain ...",New automotive conference from Crain centers on plastics and rubber,https://www.marketwatch.com/press-release/new-automotive-conference-from-crain-centers-on-plastics-and-rubber-2018-11-15,MarketWatch,2018-11-15T18:43:00.0000000Z
36,"The Canonsburg man accused of hitting and killing a 58-year-old Washington man as he walked along Route 19 (Washington Road) near Weavertown Road in North Strabane Township last month waived his case to court Tuesday. Curtis Edward Ziegler, 53, of 8 ...",Driver in fatal hit-and-run crash in North Strabane waives charges,https://observer-reporter.com/news/localnews/driver-in-fatal-hit-and-run-crash-in-north-strabane/article_2357b690-e771-11e8-a035-cf203c3436ba.html,Observer-Reporter,2018-11-13T20:08:00.0000000Z
